country,award,mean_total,max_total,participant_count
C21,Gold medal,40,40,65
Lithuania,Gold medal,34,34,65
Japan,Gold medal,33.5,37,130
People's Republic of China,Gold medal,33.4,42,325
United Kingdom,Gold medal,33,35,130
United States of America,Gold medal,33,38,325
Hungary,Gold medal,32.5,35,130
Republic of Korea,Gold medal,32.5,35,130
Türkiye,Gold medal,32.5,33,130
India,Gold medal,32,35,260
Singapore,Gold medal,32,32,65
Belarus,Gold medal,31.75,34,260
C25,Gold medal,31,31,65
Mexico,Gold medal,31,31,65
North Macedonia,Gold medal,31,31,65
Poland,Gold medal,31,31,65
Australia,Gold medal,30,30,65
Bosnia and Herzegovina,Gold medal,30,31,195
C24,Gold medal,30,30,65
France,Gold medal,30,30,65
Georgia,Gold medal,30,30,65
Greece,Gold medal,30,30,65
Islamic Republic of Iran,Gold medal,30,30,65
Israel,Gold medal,30,31,130
Slovakia,Gold medal,30,30,65
Switzerland,Gold medal,30,30,65
Taiwan,Gold medal,29.5,30,130
Algeria,Gold medal,29,29,65
Brazil,Gold medal,29,29,65
C22,Gold medal,29,29,65
Indonesia,Gold medal,29,29,65
Italy,Gold medal,29,29,65
Kyrgyzstan,Gold medal,29,29,65
Mongolia,Gold medal,29,29,65
Romania,Gold medal,29,29,65
C23,Silver medal,28,28,65
Netherlands,Silver medal,28,28,65
Peru,Silver medal,28,28,130
C26,Silver medal,27,27,65
Mongolia,Silver medal,27,28,130
United States of America,Silver medal,27,27,65
Argentina,Silver medal,26,26,65
Finland,Silver medal,26,26,65
Kazakhstan,Silver medal,26,28,195
Singapore,Silver medal,26,28,325
Republic of Korea,Silver medal,25.75,27,260
United Kingdom,Silver medal,25.666666666666668,28,195
Serbia,Silver medal,25.25,28,260
Israel,Silver medal,25,28,130
Italy,Silver medal,25,28,195
Malaysia,Silver medal,25,28,130
Poland,Silver medal,24.75,28,260
Hong Kong,Silver medal,24.6,28,325
Romania,Silver medal,24.5,28,260
Bulgaria,Silver medal,24.333333333333332,25,195
Canada,Silver medal,24.25,27,260
Australia,Silver medal,24,24,65
France,Silver medal,24,25,195
India,Silver medal,24,24,65
Pakistan,Silver medal,24,24,65
Philippines,Silver medal,24,24,65
Saudi Arabia,Silver medal,24,24,65
Slovenia,Silver medal,24,24,65
Taiwan,Silver medal,24,26,130
Türkiye,Silver medal,24,26,130
Uzbekistan,Silver medal,24,24,130
Islamic Republic of Iran,Silver medal,23.666666666666668,25,195
Czech Republic,Silver medal,23.5,24,130
Germany,Silver medal,23.5,24,130
Mexico,Silver medal,23.5,25,130
Vietnam,Silver medal,23.5,24,130
Thailand,Silver medal,23.333333333333332,24,195
Austria,Silver medal,23,25,325
Hungary,Silver medal,23,25,195
Kyrgyzstan,Silver medal,23,24,195
People's Republic of China,Silver medal,23,23,65
Republic of Moldova,Silver medal,23,23,65
Slovakia,Silver medal,23,23,65
Cyprus,Silver medal,22.5,23,130
Greece,Silver medal,22.5,23,130
Japan,Silver medal,22.5,23,130
Turkmenistan,Silver medal,22.5,23,130
Ukraine,Silver medal,22.5,23,130
Croatia,Silver medal,22.333333333333332,23,195
New Zealand,Silver medal,22.333333333333332,23,195
Belgium,Silver medal,22,22,65
Bosnia and Herzegovina,Silver medal,22,22,65
Brazil,Silver medal,22,22,195
Estonia,Silver medal,22,22,65
South Africa,Silver medal,22,22,65
Sweden,Silver medal,22,22,65
Canada,Bronze medal,21,21,65
Hungary,Bronze medal,21,21,65
Islamic Republic of Iran,Bronze medal,21,21,65
Poland,Bronze medal,21,21,65
Switzerland,Bronze medal,21,21,65
Taiwan,Bronze medal,21,21,130
Armenia,Bronze medal,20,21,325
Costa Rica,Bronze medal,20,20,130
Estonia,Bronze medal,20,20,65
Kazakhstan,Bronze medal,20,20,130
Latvia,Bronze medal,20,21,130
Mongolia,Bronze medal,19.666666666666668,21,195
Uzbekistan,Bronze medal,19.666666666666668,21,195
Vietnam,Bronze medal,19.666666666666668,21,195
Brazil,Bronze medal,19.5,21,130
Italy,Bronze medal,19.5,21,130
Tajikistan,Bronze medal,19.5,21,130
Philippines,Bronze medal,19.333333333333332,21,195
Belarus,Bronze medal,19,21,130
Bulgaria,Bronze medal,19,20,130
Ecuador,Bronze medal,19,19,65
South Africa,Bronze medal,19,21,130
Türkiye,Bronze medal,19,21,130
